"alpha","beta","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD"
2.52589267850251,0.88094728355434,"822 230",NA,NA
2.27757659695552,0.754766397238517,"825 230",NA,NA
2.41538227978655,0.839266917076088,"827 230",NA,NA
2.54456944104472,0.872173643509886,"828 230",NA,NA
2.48005554566041,0.835312318681886,"831 230",NA,NA
2.43977630868496,0.922999813954754,"832 220",NA,NA
2.46533765974164,0.896245651378633,"832 230",NA,NA
2.44586432047118,0.909950897380114,"832 M220",NA,NA
2.43335411830757,0.892772812460032,"833 210",NA,NA
2.4765350082097,0.892300820438327,"833 220",NA,NA
2.30301709332126,0.80673287022869,"833 230",NA,NA
2.48297910876464,0.887190619860892,"833 M220",NA,NA
2.54657411091496,0.9048148572769,"835 220",NA,NA
2.46796614822522,0.841875682040798,"835 230",NA,NA
2.43165545062176,0.88887486162928,"837 220",NA,NA
2.4041569008982,0.832740045668502,"837 230",NA,NA
2.26246668783793,0.908913582627855,"837 M210",NA,NA
2.45422320487725,0.879063389126712,"837 M220",NA,NA
2.61485067579341,0.85265093695034,"838 230",NA,NA
2.48430255656552,0.922023406955984,"901 M220",NA,NA
2.42511533493532,0.921208492381135,"91 210",NA,NA
2.31605436397643,0.918526810629116,"93 M330",NA,NA
2.23847474785369,0.945736962644411,"93 M340",NA,NA
2.23351316715444,0.889823346563643,"94 130",NA,NA
2.38068715956838,0.9157922179438,"94 210",NA,NA
2.27713588363794,0.931583150486557,"94 M130",NA,NA
2.20204838543664,0.901607246402879,"95 130",NA,NA
2.29541950169411,0.907234341404542,"95 210",NA,NA
2.28732678232706,0.93955556484903,"95 M130",NA,NA
1.88474411160788,0.827486236749659,"950 210",NA,NA
2.35453200983458,0.950834226569259,"950 M220",NA,NA
2.30284622668349,0.952512915062047,"951 210",NA,NA
2.37385280705107,0.932504349910198,"951 220",NA,NA
2.20053224511038,0.891695910971534,"97 130",NA,NA
2.11969343632017,0.929883581071505,"97 210",NA,NA
2.19238161646324,0.928607272398171,"97 M210",NA,NA
2.47006521532584,0.852413996882068,"970 230",NA,NA
2.77639829107809,0.889107149695513,"972 210",NA,NA
2.23891194144565,0.936710037101866,"98 M240",NA,NA
2.47686656085971,0.842332131559492,"999 230",NA,NA
2.3068527423581,0.869370347200219,"999 M220",NA,NA
2.12710058449672,0.855742892549358,NA,"1_111",NA
2.25245883843714,0.895201721391236,NA,"1_131",NA
2.11019171873535,0.945742440251057,NA,"100",NA
2.20485864989227,0.924734369882669,NA,"105",NA
2.16414348874446,0.917954645773906,NA,"107",NA
2.06963191451914,0.960377525430061,NA,"108",NA
2.04838501723469,0.897850093960831,NA,"110",NA
2.03114955399217,0.829797693495307,NA,"111",NA
2.21395290116109,0.953133232743897,NA,"115",NA
2.34278207796559,0.913120124920023,NA,"117",NA
2.29029333852793,0.923304144381529,NA,"12",NA
2.11758570087728,0.907619236105539,NA,"121",NA
2.22564377395329,0.933593396568989,NA,"122",NA
1.96608312905679,0.90110643070121,NA,"123",NA
2.07868095740688,0.92414795513002,NA,"125",NA
2.12488111236684,0.921727135150941,NA,"126",NA
2.05360567382181,0.882312922745023,NA,"128",NA
2.16840661275687,0.908426295604955,NA,"129",NA
2.12282235739825,0.871992978040707,NA,"131",NA
2.08391392844546,0.881605303933641,NA,"132",NA
2.28647016925592,0.923974039189323,NA,"15",NA
2.34473909933204,0.932565061317853,NA,"17",NA
2.44321778109404,0.974403517657372,NA,"19",NA
2.26057886452695,0.904996599257473,NA,"20",NA
2.29557488148737,0.913177902479875,NA,"202",NA
2.3583594478201,0.905462311369585,NA,"211",NA
1.90997807864284,0.645965351752693,NA,"221",NA
1.99223883724024,0.60575032253435,NA,"222",NA
2.37187665199295,0.81966056157563,NA,"241",NA
2.3869574954709,0.882454212541993,NA,"242",NA
2.42344479664653,0.912869245357645,NA,"261",NA
2.32079300803728,0.958403022654601,NA,"263",NA
2.5181436537763,0.939678042502185,NA,"313",NA
2.50023352966887,0.883739982782278,NA,"316",NA
2.6648580450043,0.895692903463201,NA,"317",NA
2.36384263991504,0.938627580447004,NA,"318",NA
2.51257041602408,0.926378801381695,NA,"330",NA
2.34453964821802,0.92369374671422,NA,"351",NA
2.52329363920231,0.873544856381775,NA,"370",NA
2.3267378527504,0.919246843768656,NA,"371",NA
2.47249863138366,0.905071442795391,NA,"372",NA
2.37424521687356,0.933325367766294,NA,"375",NA
2.43090559541619,0.864969743958607,NA,"400",NA
2.39074912083205,0.896947270155445,NA,"403",NA
2.41348965417629,0.885403438855702,NA,"404",NA
2.41121881839156,0.899160985942501,NA,"407",NA
2.24417208365093,0.913686054901491,NA,"42",NA
2.62203504966923,0.942845625590864,NA,"421",NA
2.10451257069276,0.848892330295942,NA,"43",NA
2.64384086323192,0.852083048192331,NA,"460",NA
2.50369145175356,0.906013683913626,NA,"461",NA
2.62276531257934,0.871626558067176,NA,"491",NA
2.25677926053012,0.854768010722494,NA,"521",NA
2.50369322422503,0.922419013952523,NA,"531",NA
2.25509741148684,0.810009597123261,NA,"540",NA
2.48476933527671,0.930237199124439,NA,"541",NA
2.313812217432,0.903597452086718,NA,"543",NA
2.48815328652741,0.857884534203335,NA,"544",NA
2.29683746141301,0.790698942816157,NA,"555",NA
2.4815035637201,0.928105014417775,NA,"591",NA
2.49979623373304,0.945887372478269,NA,"602",NA
2.28351780250845,0.839442814444519,NA,"611",NA
2.37265568144177,0.904388001276451,NA,"621",NA
2.32488127726231,0.932036846260756,NA,"651",NA
2.14959616486849,0.756088756699072,NA,"653",NA
2.56542064334083,0.896177794540571,NA,"68",NA
2.286926579001,0.623051568049771,NA,"691",NA
2.33670533313455,0.86494471266167,NA,"693",NA
2.07123065131195,0.684052254079457,NA,"694",NA
2.31414720478583,0.879269620504905,NA,"71",NA
2.32667679235211,0.834775081959849,NA,"731",NA
2.25477739885625,0.932766525931077,NA,"740",NA
2.34088062797488,0.924655081711509,NA,"741",NA
2.57721821367541,0.925115047589846,NA,"742",NA
2.30809729524242,0.967368801029232,NA,"743",NA
2.21773307916146,0.95447402243439,NA,"746",NA
2.43549804987887,0.947256312573844,NA,"762",NA
2.47817008098264,0.873668316613014,NA,"800",NA
2.39765637370443,0.835018633797433,NA,"802",NA
2.3920507400224,0.856518917190454,NA,"806",NA
2.50456330270459,0.902941938615075,NA,"81",NA
2.4308942464233,0.827652003628077,NA,"812",NA
2.33041727536254,0.811809788358228,NA,"813",NA
2.37399803082416,0.800346243123825,NA,"820",NA
2.52589267850251,0.88094728355434,NA,"822",NA
2.28394537185929,0.756971713574275,NA,"825",NA
2.41538227978655,0.839266917076088,NA,"827",NA
2.54456944104472,0.872173643509886,NA,"828",NA
2.47683525940021,0.834920863275523,NA,"831",NA
2.45048719856968,0.90888353612821,NA,"832",NA
2.43710596063307,0.874737566362936,NA,"833",NA
2.48403394770569,0.855892084261836,NA,"835",NA
2.42676344156314,0.871633507241007,NA,"837",NA
2.61485067579341,0.85265093695034,NA,"838",NA
2.4865632012256,0.918070279813075,NA,"901",NA
2.42688531143532,0.921888258453361,NA,"91",NA
2.28588440867881,0.929353274510265,NA,"93",NA
2.24754756286156,0.892936617587303,NA,"94",NA
2.22064087653766,0.903244638711718,NA,"95",NA
2.09112740529481,0.873285578402148,NA,"950",NA
2.32177512823787,0.950405419047002,NA,"951",NA
2.16247167078975,0.92140704468839,NA,"97",NA
2.47671422914827,0.85581579134798,NA,"970",NA
2.71568044046876,0.890875629279976,NA,"972",NA
2.23891194144565,0.936710037101866,NA,"98",NA
2.385998142131,0.852145003044164,NA,"999",NA
2.2729136593788,0.815847341171435,NA,NA,"1"
2.29557488148737,0.913177902479875,NA,NA,"2"
2.315835216941,0.926644972790432,NA,NA,"3"
2.12299228572923,0.889870523152475,NA,NA,"4"
2.2239703276218,0.9064776543272,NA,NA,"5"
2.24702415205797,0.944937981545072,NA,NA,"6"
2.43262559758904,0.902678349673954,NA,NA,"7"
2.31728054822934,0.846218848658442,NA,NA,"8"
2.43033594597178,0.86617202943247,NA,NA,"9"
