"a","a1","b1","c1","c","a0","b0","b","b2","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD","equation"
0.146976739142,NA,NA,NA,0.953728001723,NA,NA,1.975301052413,NA,"831 230",NA,NA,3
0.358022711289,NA,NA,NA,0.545529813644,NA,NA,2.328647200416,NA,"832 M220",NA,NA,3
0.806921231456,NA,NA,NA,0.501127693587,NA,NA,2.086126467439,NA,"833 210",NA,NA,3
0.213931592901,NA,NA,NA,0.941537364477,NA,NA,1.677418630404,NA,"93 M330",NA,NA,3
0.039235478628,NA,NA,NA,1.144335463849,NA,NA,2.226011879492,NA,"94 210",NA,NA,3
0.31361966289,NA,NA,NA,0.620711259738,NA,NA,2.122370910624,NA,"95 210",NA,NA,3
0.15712426912,NA,NA,NA,0.834615788072,NA,NA,1.974207603849,NA,"950 210",NA,NA,3
0.364527235601,NA,NA,NA,0.694720834956,NA,NA,1.959591427858,NA,"970 230",NA,NA,3
0.840212676168,NA,NA,NA,0.240469269429,NA,NA,2.38926295734,NA,"972 210",NA,NA,3
0.358815475473,1.849604207438,0.149984321283,0.332484731464,0.841295541293,NA,NA,NA,NA,NA,"1_111",NA,5
NA,NA,2.15757669198,NA,1.157707855718,0.078468409485,1.688933864687,NA,NA,NA,"1_131",NA,4
0.495643869243,NA,NA,NA,0.508476798004,NA,NA,2.109006809392,NA,NA,"105",NA,3
0.303679971574,NA,NA,NA,0.658443677324,NA,NA,2.060661230697,NA,NA,"108",NA,3
0.186963564085,NA,NA,NA,0.725056549264,NA,NA,2.190099939674,NA,NA,"110",NA,3
NA,NA,1.976884887621,NA,0.783195359668,0.177868613979,2.180014221873,NA,NA,NA,"111",NA,4
NA,NA,2.178341623809,NA,0.600282408601,0.32813665408,2.068856430973,NA,NA,NA,"12",NA,4
0.112404906348,NA,NA,NA,0.926658281923,NA,NA,2.075821406545,NA,NA,"121",NA,3
0.380820507064,NA,NA,NA,0.552282326861,NA,NA,2.118642907038,NA,NA,"122",NA,3
NA,NA,2.123600696673,NA,0.805766855965,0.156724247043,2.014189076081,NA,NA,NA,"125",NA,4
0.278363854841,NA,NA,NA,0.623519753289,NA,NA,2.106451785735,NA,NA,"129",NA,3
NA,NA,1.971465941616,NA,1.146284919272,0.047222700317,1.95514623273,NA,NA,NA,"131",NA,4
0.784128198189,NA,NA,NA,0.322580619967,NA,NA,2.287530154499,NA,NA,"132",NA,3
0.073497617981,NA,NA,NA,1.008150026378,NA,NA,1.998948783387,NA,NA,"15",NA,3
NA,NA,2.314536597768,NA,0.520420476226,0.443491133807,2.038793267282,NA,NA,NA,"19",NA,4
0.174719172381,NA,NA,NA,0.984599765381,NA,NA,1.726525291449,NA,NA,"202",NA,3
0.110459156957,NA,NA,NA,1.171293113459,NA,NA,1.538421674506,NA,NA,"222",NA,3
NA,NA,2.03034022408,NA,0.560517315904,0.393287534486,1.92033584273,NA,NA,NA,"241",NA,4
NA,NA,2.055171185283,NA,0.676829753168,0.401758567214,1.891153445533,NA,NA,NA,"261",NA,4
0.116109718057,NA,NA,NA,0.955815801565,NA,NA,1.895372365348,NA,NA,"263",NA,3
0.219077829246,NA,NA,NA,0.566149294836,NA,NA,2.346551450282,NA,NA,"313",NA,3
0.31573027567,NA,NA,NA,0.740557378679,NA,NA,1.853839844372,-0.024745684975,NA,"316",NA,50
4.724200784767,NA,NA,NA,-0.062750912651,NA,NA,2.266637564767,NA,NA,"317",NA,3
0.030114004393,NA,NA,NA,1.385635014761,NA,NA,1.9069217656,NA,NA,"318",NA,3
0.09327297117,NA,NA,NA,1.100520352863,NA,NA,1.909935930296,NA,NA,"371",NA,3
0.731333336881,NA,NA,NA,0.423109579949,NA,NA,2.201429774661,NA,NA,"375",NA,3
0.592401107783,NA,NA,NA,0.476750767252,NA,NA,2.287871269856,NA,NA,"391",NA,3
0.142494349537,NA,NA,NA,0.835308377244,NA,NA,2.231464781487,NA,NA,"400",NA,3
0.068502885475,NA,NA,NA,1.010901178166,NA,NA,2.112095281571,NA,NA,"461",NA,3
0.23812120254,NA,NA,NA,0.847835409299,NA,NA,1.981857962322,NA,NA,"491",NA,3
0.032731338577,NA,NA,NA,1.260862209803,NA,NA,2.059145479984,NA,NA,"531",NA,3
0.398124318128,NA,NA,NA,0.573789458407,NA,NA,2.167230187013,NA,NA,"540",NA,3
0.818458153961,NA,NA,NA,0.581382983044,NA,NA,1.873535736532,NA,NA,"541",NA,3
0.225581809898,NA,NA,NA,0.883721143468,NA,NA,1.792987614408,NA,NA,"544",NA,3
0.176429479402,NA,NA,NA,0.698966292324,NA,NA,2.219442714636,NA,NA,"611",NA,3
0.284661872307,NA,NA,NA,0.650792314223,NA,NA,2.00110331426,-0.016648395776,NA,"621",NA,50
0.194805944122,NA,NA,NA,0.768261299956,NA,NA,1.939361634003,NA,NA,"691",NA,3
0.960248320774,NA,NA,NA,0.177228972807,NA,NA,2.412438666489,NA,NA,"694",NA,3
0.882434651649,NA,NA,NA,0.435750123832,NA,NA,2.025368218425,NA,NA,"71",NA,3
0.337387708356,NA,NA,NA,0.562160259579,NA,NA,2.148198160825,NA,NA,"740",NA,3
0.063679543555,NA,NA,NA,1.029077253833,NA,NA,2.04492263325,NA,NA,"741",NA,3
0.446369541061,NA,NA,NA,0.440759181252,NA,NA,2.307513916153,NA,NA,"743",NA,3
0.077568866675,NA,NA,NA,1.018290331585,NA,NA,2.007078760137,NA,NA,"746",NA,3
0.198661401197,NA,NA,NA,0.84725642098,NA,NA,1.998036006777,NA,NA,"762",NA,3
NA,NA,1.959335919384,NA,1.26498230037,0.050815817132,1.901310248204,NA,NA,NA,"802",NA,4
0.264408284208,NA,NA,NA,0.816468610366,NA,NA,2.018938384729,NA,NA,"806",NA,3
0.422428568146,NA,NA,NA,0.535120266765,NA,NA,2.28280270923,NA,NA,"812",NA,3
0.256737292055,NA,NA,NA,0.659512841054,NA,NA,2.194652050082,NA,NA,"822",NA,3
0.198112643851,NA,NA,NA,0.918899075238,NA,NA,1.949045813687,NA,NA,"827",NA,3
0.288336273237,NA,NA,NA,0.637411392506,NA,NA,2.226705256986,NA,NA,"828",NA,3
0.146976739142,NA,NA,NA,0.953728001723,NA,NA,1.975301052413,NA,NA,"831",NA,3
0.330459585132,NA,NA,NA,0.560678944523,NA,NA,2.332430727918,NA,NA,"832",NA,3
0.642811095502,NA,NA,NA,0.508678825015,NA,NA,2.173042958012,NA,NA,"833",NA,3
0.673108646361,NA,NA,NA,0.403264055771,NA,NA,2.297017028358,NA,NA,"837",NA,3
0.286625446843,NA,NA,NA,0.837560421514,NA,NA,1.737783775068,NA,NA,"93",NA,3
0.218052109909,NA,NA,NA,0.52061755583,NA,NA,2.489339297769,NA,NA,"94",NA,3
0.31361966289,NA,NA,NA,0.620711259738,NA,NA,2.122370910624,NA,NA,"95",NA,3
0.150199697138,NA,NA,NA,0.813433570997,NA,NA,2.022000110572,NA,NA,"950",NA,3
0.404477402681,NA,NA,NA,0.661280749111,NA,NA,1.978292924514,NA,NA,"970",NA,3
0.808350135563,NA,NA,NA,0.269505607406,NA,NA,2.356851121679,NA,NA,"972",NA,3
0.52374288635,NA,NA,NA,0.782795459899,NA,NA,1.921978570141,NA,NA,NA,1,3
0.388264779898,NA,NA,NA,0.984599834678,NA,NA,1.726525223906,NA,NA,NA,2,3
0.772534536296,NA,NA,NA,0.5758320114,NA,NA,2.184545296409,NA,NA,NA,3,3
0.353043430033,NA,NA,NA,0.728083165038,NA,NA,2.204853567891,NA,NA,NA,4,3
0.947256394176,NA,NA,NA,0.723009832676,NA,NA,1.904257585856,NA,NA,NA,5,3
1.65079803098,NA,NA,NA,0.480721830164,NA,NA,2.107712563844,NA,NA,NA,6,3
0.332263990744,NA,NA,NA,0.850173608329,NA,NA,2.06078676806,NA,NA,NA,7,3
0.433906440864,NA,NA,NA,0.735074517922,NA,NA,2.115626101921,NA,NA,NA,8,3
0.303328093827,NA,NA,NA,0.90367239573,NA,NA,2.016003559908,NA,NA,NA,9,3
2.193970130667,NA,NA,NA,0.285833854735,NA,NA,2.266352783125,NA,NA,NA,11,3
0.349568157342,NA,NA,NA,0.610614133728,NA,NA,2.036595584523,NA,NA,"11",NA,3
0.349568157342,NA,NA,NA,0.610614133728,NA,NA,2.068859341594,NA,NA,"16",NA,3
0.349568157342,NA,NA,NA,0.610614133728,NA,NA,2.083812738767,NA,NA,"17",NA,3
0.349568157342,NA,NA,NA,0.610614133728,NA,NA,2.070000431228,NA,NA,"20",NA,3
0.301398903966,NA,NA,NA,0.695059530801,NA,NA,2.034237148178,NA,NA,"68",NA,3
0.301398903966,NA,NA,NA,0.695059530801,NA,NA,1.991589532263,NA,NA,"73",NA,3
0.371615725147,NA,NA,NA,0.646763187053,NA,NA,2.043904648266,NA,NA,"97",NA,3
0.371615725147,NA,NA,NA,0.646763187053,NA,NA,1.970403305344,NA,NA,"98",NA,3
0.14883068169,NA,NA,NA,0.810673827207,NA,NA,2.057563892512,NA,NA,"116",NA,3
0.14883068169,NA,NA,NA,0.810673827207,NA,NA,2.151179164473,NA,NA,"123",NA,3
0.14883068169,NA,NA,NA,0.810673827207,NA,NA,2.190447581413,NA,NA,"126",NA,3
0.301398903966,NA,NA,NA,0.695059530801,NA,NA,1.904691555653,NA,NA,"211",NA,3
0.301398903966,NA,NA,NA,0.695059530801,NA,NA,1.844257380076,NA,NA,"221",NA,3
0.349568157342,NA,NA,NA,0.610614133728,NA,NA,2.074751580894,NA,NA,"264",NA,3
0.531644988679,NA,NA,NA,0.51714489142,NA,NA,2.204051341369,NA,NA,"370",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.160514867821,NA,NA,"402",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.165065940292,NA,NA,"403",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.063221986497,NA,NA,"460",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.199636684056,NA,NA,"462",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.21498290406,NA,NA,"471",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.168847161765,NA,NA,"521",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.125186017823,NA,NA,"543",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.176037856334,NA,NA,"591",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.179254712435,NA,NA,"602",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.055452878027,NA,NA,"653",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.113238225199,NA,NA,"693",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.07168920829,NA,NA,"711",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.083871933044,NA,NA,"731",NA,3
0.183406634634,NA,NA,NA,0.776309007599,NA,NA,1.980557158045,NA,NA,"742",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.054761007255,NA,NA,"813",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.241349172119,NA,NA,"819",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.129301320231,NA,NA,"820",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.02381744907,NA,NA,"823",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.174921885477,NA,NA,"824",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.093743421749,NA,NA,"835",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.170505126669,NA,NA,"840",NA,3
0.426589681353,NA,NA,NA,0.63732371526,NA,NA,2.237831723879,NA,NA,"842",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.15972064089,NA,NA,"901",NA,3
0.183406634634,NA,NA,NA,0.776309007599,NA,NA,1.934937523955,NA,NA,"920",NA,3
0.183406634634,NA,NA,NA,0.776309007599,NA,NA,1.928925793563,NA,NA,"922",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.043067930408,NA,NA,"951",NA,3
0.359289578385,NA,NA,NA,0.610643492497,NA,NA,2.10136857988,NA,NA,"999",NA,3
